"X","Y"
232338.1036013,598387.45219806
232372.25120058,598646.49412258
232396.52803263,598705.0373636
232413.09934124,598788.34753501
232413.09790181,598812.29820023
232413.10698981,598837.55038555
232413.10560157,598862.30912935
232413.1046008,598887.36356119
232447.23614876,599146.43657684
232547.32085521,599387.82183226
232706.52455709,599595.03662738
232730.96039725,599619.43610264
232755.36056264,599643.87736202
232805.40062685,599718.87228865
232830.39812685,599743.91188865
232831.81249639,599745.32580969
232853.45979639,599766.92300969
233138.09994356,599963.82751231
233138.10839064,599987.55338056
233138.10710136,600012.30601333
233138.10620094,600037.36269058
233138.10490136,600062.31301333
233138.10400065,600087.36765535
233138.10883955,600104.75066427
233182.81761209,600400.13601344
233312.78744034,600669.13270967
233325.86691825,600683.17365438
233326.43530497,600687.90228441
233332.12614799,600728.28023876
233333.88714799,600739.16423876
233337.99087147,600762.73558787
233342.54827147,600787.17858787
233350.32786504,600824.86413087
233355.08616504,600845.86483087
233361.94856201,600874.22545285
233363.28780303,600879.42700903
233376.39093282,601068.35060861
233519.41617768,601387.75054288
233763.73602481,601638.31061747
234072.04240771,601785.81068474
234071.76034474,601786.71791491
234077.98173544,601788.65218037
234079.42800228,601789.34410395
234096.76409198,601794.14853226
234148.85354873,601898.11254512
234268.77193225,602020.74099902
234265.86254449,602023.39189772
234275.66564449,602034.15089772
234335.57726239,602094.53305506
234350.96176239,602108.77255506
234400.62347825,602151.79674079
234411.87797825,602160.91734079
234434.79961692,602178.9456341
234443.92141692,602185.9072341
234596.56218306,602281.94424418
234614.05758306,602290.85994418
234627.78534528,602297.72345518
234635.28834528,602301.40305518
234688.10642437,602322.21361069
234688.10600067,602337.36478075
234688.10480116,602362.31322019
234688.10400077,602387.35989372
234688.10280115,602412.32033944
234688.11209107,602437.56847495
234688.11090116,602462.31732038
234688.11010077,602487.36388464
234688.10890116,602512.31432019
234688.10820067,602537.36279085
234688.10700115,602562.32133964
234688.10640062,602587.36987544
234688.10510136,602612.31431354
234688.10430077,602637.36498512
234688.10310116,602662.31552038
234688.11239182,602687.56577743
234688.11130097,602712.31652684
234688.11060067,602737.37108739
234688.10940116,602762.31962038
234688.10870067,602787.36808151
234688.10750116,602812.31662038
234688.1067007,602837.3652875
234688.10560097,602862.31762666
234688.1048007,602887.36229567
234688.10370097,602912.32464431
234688.11299107,602937.56887421
234688.11180116,602962.31772038
234713.39966569,603089.61131959
234747.25824549,603346.52048287
234764.58211318,603388.28877697
234772.244738,603446.44733128
234853.90827827,603643.3981183
234864.14252011,603694.83313373
234885.08758699,603726.2159355
234894.29484055,603780.37619799
235056.57475127,604073.75544994
235306.70347219,604297.00817192
235419.535608,604343.62911064
235425.95301804,604348.61100872
235425.82043298,604348.78114313
235435.92763298,604356.65764313
235438.70963517,604358.51409516
235448.94512813,604366.46000828
235463.26642813,604376.58380828
235464.0747048,604375.44040634
235558.16246428,604438.22591092
235578.59386428,604449.78631092
235664.20146215,604492.94413484
235680.72796215,604500.30453484
235709.71402213,604512.67046908
235722.74812213,604517.98986908
235764.24158229,604530.301255
235780.37459674,604746.28126536
235879.87441355,605011.55915722
236049.78233095,605238.28337971
236055.90863095,605244.41137971
236081.54512212,605270.00927105
236216.4967365,605360.07071259
236337.61834727,605453.14520707
236386.07672557,605473.2417802
236405.7660375,605486.38165869
236428.79766127,605490.95893125
236518.35553875,605528.10021614
236530.76611345,605536.38257634
236545.28357496,605539.26776379
236579.00210851,605553.25145451
236687.82350995,605567.59602433
236913.07999833,605612.36329949
236938.07869833,605612.36409949
236963.07518854,605612.36489942
236988.07179798,605612.36579935
237013.07429808,605612.36659949
237038.08281087,605612.36739949
237223.29093042,605575.57229822
237237.06308471,605577.38778918
237413.08509821,605612.36969961
237438.08349821,605612.37039961
237455.39786249,605612.36408146
237554.00533227,605653.25781933
237811.7843288,605687.23717427
237962.62665732,605803.14837215
238204.00644824,605903.25212613
238463.07919808,605937.40289949
238488.07769808,605937.40369949
238513.09021252,605937.40429962
238538.08469808,605937.40509949
238652.81213838,605922.28893488
238622.30634366,605962.00120725
238606.60866232,605999.86414569
238597.37279723,606011.88325626
238563.45502501,606093.67005385
238536.89814727,606113.58954076
238537.43112897,606114.30011779
238369.61369452,606241.67618757
238356.33299452,606254.94488757
238355.60228793,606255.67568876
238330.59338793,606280.71368876
238280.51342893,606355.74925681
238280.31314419,606355.94957127
238255.31414419,606380.99757127
238203.32607838,606458.92550604
238047.3686646,606661.88070183
237951.30208454,606893.52721187
237922.2447803,606919.37412627
237770.03909414,607165.96591713
237760.86449414,607187.21451713
237702.31217974,607420.58838138
237655.46330722,607504.92441172
237648.52122498,607533.57183722
237623.71445198,607551.14796386
237455.5828172,607755.18895171
237439.42321546,607781.15807222
237437.51171984,607784.12411307
237309.40064291,607944.19694696
237203.64773544,608189.53950644
237170.85413483,608306.66594136
237072.92953573,608643.9547233
237035.20019534,608984.8048164
237114.84664258,609318.35950837
237302.50227294,609605.39200389
237523.03445853,609772.04661406
237519.56100897,609777.01105708
237527.33400897,609782.44955708
237540.04678954,609791.19891465
237541.68519116,609792.30798421
237541.60464144,609792.44419579
237543.83381133,609793.76243175
237549.49051765,609797.59157882
237557.41165825,609803.14469165
237561.80477083,609806.35792047
237568.34042612,609811.03953128
237580.47191577,609821.49224384
237596.76951577,609834.37574384
237597.10746355,609833.94824061
237627.94123715,609859.83360842
237637.54453715,609866.99260842
237643.24527231,609859.34546915
237841.6333469,609991.76338749
238008.03145648,610034.52893995
237970.40910537,610178.4870644
237997.88075252,610513.26346829
238134.65720273,610820.05677764
238365.30597844,611064.25152422
238663.80299396,611218.29523139
238996.46885134,611264.80715814
239078.02829646,611262.37307903
239088.09629763,611262.37319986
239113.09900835,611262.37379971
239138.1037928,611262.37409986
239163.09639865,611262.37469971
239173.18327146,611262.37490146
239231.30673133,611270.03600194
239255.88252114,611286.43117183
239318.38183486,611298.84816998
239323.20716494,611300.84924887
239337.16664753,611356.4444336
239345.48234753,611378.4456336
239452.62373901,611577.03445976
239449.35361072,611579.14803951
239453.30921072,611585.26813951
239470.32476331,611609.8436812
239471.7773827,611612.53614184
239480.0841827,611623.97364184
239480.10005093,611623.96211709
239489.50895409,611637.55138435
239506.51305409,611660.51438435
239507.09991022,611660.07981742
239511.63120768,611666.01756873
239511.48204382,611666.12395755
239517.50124382,611674.56325755
239517.9020831,611674.27736514
239534.25809192,611696.56707707
239546.98919578,611714.71965045
239553.44490626,611723.55818558
239584.98670719,611768.02348095
239595.11373692,611782.04137333
239599.34907799,611787.79842651
239603.19691689,611793.15822776
239611.98370643,611805.20702028
239623.03090643,611820.12052028
239647.95545804,611852.37255829
239658.69355804,611865.69715829
239672.33033313,611882.25207702
239685.63323313,611898.05327702
239749.52201117,611967.07322318
239760.05341117,611977.42802318
239783.77052304,611999.99586927
239798.24002304,612013.31976927
239907.58850904,612100.69461657
239920.74380904,612109.77441657
239981.27527917,612148.41992839
239996.97237917,612157.66542839
240128.14274281,612222.50057188
240145.94934281,612229.73357188
240267.16946026,612270.16072846
240276.26606026,612272.56082846
240335.34611066,612286.24704138
240346.54241066,612288.48534138
240351.48033353,612289.45958583
240359.52203353,612291.02518583
240547.40330085,612309.44892834
240572.40240085,612309.52932834
240733.36786847,612297.01368294
240741.67336847,612295.68688294
240760.68625888,612292.461277
240766.06799036,612291.49477097
240767.31436826,612291.28359521
240968.03181747,612226.15399329
241058.57809114,612216.69351795
241063.48277764,612215.92919357
241071.09166766,612231.53587571
241081.75146766,612252.30347571
241092.13035157,612271.98184105
241096.35535157,612279.78094105
241161.6476271,612384.35286065
241176.9427271,612405.78496065
241200.51351812,612437.47089789
241210.21681812,612449.99089789
241301.43774771,612552.34823846
241314.20204771,612564.83123846
241336.73896314,612586.19701698
241348.97606314,612597.44261698
241456.15199226,612683.14665596
241481.14739226,612700.46295596
241601.63532444,612771.33090071
241601.48378415,612771.62059196
241607.30601878,612774.66625925
241608.91786555,612775.61430662
241623.30246555,612782.69630662
241623.49213758,612782.31105438
241718.38789521,612825.10304125
241744.55299521,612835.11034125
241786.75496351,612849.18435176
241792.06452436,612851.06298842
241794.92935339,612851.91044378
241826.88450463,612862.56722479
241844.48870463,612867.60052479
241844.76016619,612866.65107539
241870.95401429,612874.39957162
241870.81288898,612874.90658543
241882.47498898,612878.15268543
241911.20710668,612885.69219668
241930.96120668,612890.56339668
241942.12965319,612893.2324362
241947.28652913,612894.7731497
241950.8941105,612895.89581552
241961.29571001,612899.3421342
241988.54003097,612907.93898654
242013.36023097,612915.38278654
242145.65889435,612945.45180101
242170.65949435,612949.37350101
242262.37328131,612958.22409162
242312.61970948,612978.1185844
242321.76342738,612981.4024685
242330.88712258,612984.68613686
242355.18692892,612993.08054632
242364.36712892,612996.12034632
242421.28772895,613013.10971494
242443.20792895,613018.94921494
242585.20691846,613045.96631855
242605.16681846,613048.28561855
242686.18495654,613054.37703321
242696.68065654,613054.73833321
242753.28972127,613055.08372035
242767.73282127,613054.76292035
242852.16432511,613049.26614132
242962.86436247,613150.36061789
243002.32776247,613175.37851789
243262.86530146,613292.27212619
243302.50240146,613303.60442619
243302.61782791,613303.20069795
243345.07024164,613315.11707313
243363.76204164,613319.67407313
243363.81715121,613319.44802592
243395.77535286,613327.34075052
243411.11915286,613330.65595052
243432.17527962,613335.19479213
243435.94830684,613336.00046789
243456.58990684,613340.36656789
243457.49412949,613340.55739793
243525.86972291,613390.87754225
243793.24487447,613488.15872148
244077.19477856,613506.2017666
244975.43457856,613434.8326666
245259.49388543,613369.66051555
245512.69859468,613225.35364008
245713.54223283,613014.16904759
245769.50009189,612903.41234393
245793.78600497,612871.0292594
245955.02948164,612546.69438547
245990.16277852,612186.19720009
245924.24149988,611945.25650501
246220.52470581,611886.36960149
246258.00372848,611861.35198848
246263.1306,611862.371
246288.12300401,611862.371
246313.11549928,611862.37129993
246338.12390781,611862.3713
246363.12039976,611862.37139999
246388.12679344,611862.37149998
246413.12319949,611862.37169997
246438.1296,611862.3717
246463.51612325,611862.36192472
246714.74457095,611812.36640646
246738.12709976,611812.36649999
246963.41208498,611767.60269704
247003.11259717,611762.3709
247013.12980101,611762.3709
247038.12419949,611762.37109997
247063.12470394,611762.3711
247088.11709923,611762.37139993
247113.52742717,611762.36131999
247289.52537705,611727.33543175
247472.20450792,611703.26118772
247510.43506766,611687.4078
247538.12680091,611687.4078
247563.12099942,611687.40799997
247588.11939949,611687.40819997
247613.12179974,611687.40829999
247872.13719892,611653.28256471
247990.75034022,611604.10959887
247997.20165187,611603.259415
248009.39090812,611598.20477931
248064.95355133,611587.16456185
248322.13487939,611553.28142806
248394.12264092,611523.43800866
248547.2707743,611503.25019839
248605.46080194,611479.11310572
248689.7450646,611462.3659
248713.12960096,611462.3659
248738.12389946,611462.36609997
248763.12820778,611462.3661
248788.12459974,611462.36619999
248838.13310778,611462.3662
248863.12949975,611462.36629999
248888.12779973,611462.36639999
248913.1301,611462.36620003
248938.12039946,611462.36639997
248963.12279975,611462.36649999
249188.64181936,611417.56756227
249297.27582837,611403.24681552
249330.85924249,611389.31633321
249345.34424031,611386.43891509
249357.75476651,611378.16000408
249379.44811006,611369.16155212
249594.73304121,611409.40018528
249684.73714121,611411.95718528
249953.35992465,611383.07787689
250204.44819542,611283.34375777
250215.54175606,611274.92619989
250297.49735367,611240.94079087
250320.53596492,611236.3616731
250340.21036501,611223.22852711
250388.59622568,611203.16384192
250468.49497007,611141.77030348
250495.34596296,611136.43633346
250548.83711801,611100.75307367
250663.60048896,611053.16223992
250717.94947163,611011.40066903
250735.05035353,611008.0027217
250901.50929668,610984.31572445
250939.01139668,610973.55222445
250937.36144687,610967.80348261
251095.44483106,610936.39229475
251170.29606434,610886.44372474
251170.34878671,610886.43325137
251223.83946467,610850.75019395
251338.60103822,610803.16010512
251399.67763788,610756.22931508
251422.21398238,610753.2591414
251581.02960313,610687.40042842
251588.13309227,610687.4004
251613.1293,610687.4004
251638.13948987,610687.4003
251663.1355,610687.4003
251688.13569227,610687.4002
251713.1319,610687.4002
251738.13210329,610687.40000002
251763.1342013,610687.40009999
251788.14029914,610687.3999
251813.1344,610687.3999
251838.1326,610687.39980001
251863.12679971,610687.39989999
251888.1428987,610687.39979999
251913.14099914,610687.3996
251938.1352,610687.3996
251963.13529229,610687.3995
252013.1396,610687.3995
252015.79898717,610687.39946809
252054.00174282,610703.24566155
252313.14130029,610737.40469999
252338.13749227,610737.4046
252363.1336,610737.4046
252388.13570031,610737.40449999
252413.14179826,610737.40430002
252438.1338997,610737.40439999
252463.14200599,610737.40419998
252488.13619227,610737.4041
252513.1323,610737.4041
252535.92345217,610737.40400884
252593.35652062,610748.81602627
252604.06868358,610753.25804117
252638.63875027,610757.81365791
252913.13609871,610812.35659999
252938.14218989,610812.3565
252963.1383,610812.3565
252988.14240598,610812.35629998
253013.1385003,610812.35619999
253038.13660031,610812.35609999
253063.1446987,610812.35599999
253088.14480597,610812.35579998
253113.14080032,610812.35569999
253138.1389003,610812.35559999
253162.94106383,610812.35550078
253187.75332725,610812.36512478
253213.1392,610812.3652
253238.14530061,610812.36499997
253263.14150589,610812.36479998
253288.13750032,610812.36469999
253313.13550032,610812.36459999
253338.14369869,610812.36449999
253363.14170032,610812.36439999
253388.14380061,610812.36419997
253413.13799909,610812.364
253438.132,610812.364
253463.14609797,610812.36379998
253488.14220031,610812.36369999
253513.14420064,610812.36349997
253538.13839909,610812.3633
253563.1324,610812.3633
253588.14839605,610812.3629
253613.1386,610812.3629
253650.63991958,610804.91118827
253688.14069741,610812.36249997
253713.14679797,610812.36229998
253738.14280032,610812.36219999
253783.81423397,610812.35669271
254107.04892883,610758.63428435
254395.56599731,610603.31311285
254401.20353591,610598.95199413
254553.10399343,610491.4033339
254682.75552881,610381.97291596
254695.63742881,610369.07671596
254701.70527228,610359.98738203
254820.46037206,610336.38937133
255144.68450872,610120.02890484
255169.68260872,610095.07060484
255252.67471674,609987.06114035
255262.75860211,609976.96495643
255284.72770245,609960.08392872
255419.67948875,609870.02852254
255444.67748875,609845.07042254
255445.81600811,609843.9318887
255470.17416339,609819.53417198
255494.5416604,609795.21529674
255495.96275943,609793.79418008
255520.96025943,609768.74608008
255613.4196221,609646.53753548
255630.92175265,609639.27953695
255645.45712386,609636.39123603
255657.88431721,609628.09836941
255794.92995657,609571.26659991
255862.66109443,609557.80767541
255897.22106827,609553.25289647
255907.92884832,609548.81247319
255970.46044502,609536.38675489
256023.92165897,609500.71126322
256138.60775415,609453.15193679
256345.81850811,609293.9305887
256370.2473056,609269.46211503
256394.67548649,609245.0729248
256395.81660202,609243.93179057
256420.25400466,609219.45451805
256444.68088649,609195.0666248
256445.8194104,609193.92808641
256470.24881448,609169.45900501
256494.6777042,609145.06900935
256495.67350224,609144.07339577
256520.253618,609119.4632031
256544.82351622,609094.92269294
256703.96852998,608887.73374049
256705.36080095,608884.37526771
256720.25562501,608869.46209865
256744.82339934,608844.92380812
256903.96849588,608637.73574911
256908.25001663,608627.40783923
257029.29406493,608469.87650524
257222.3640045,608360.54512861
257394.54678715,608161.04873436
257413.60915602,608153.14373571
257620.8199104,607993.92238641
257645.24860449,607969.45401615
257669.67658196,607945.06502932
257670.67521516,607944.06658112
257695.68271516,607919.02838112
257777.55422996,607796.37688025
257845.82113912,607743.91995308
257870.17677094,607719.52456843
257894.54193673,607695.20811757
257895.82200177,607693.92829732
257920.81940177,607668.89039732
258137.17406834,607344.66754508
258137.84777136,607341.27707901
258178.90364602,607287.8451419
258189.23426602,607262.93218937
258316.11096126,607077.20232762
258399.65468963,606718.32019247
258401.04688333,606686.27539684
258414.03469826,606678.09183188
258484.8213601,606637.44583023
258487.26285559,606636.17006588
258496.23387889,606631.42429342
258506.4558062,606625.95021182
258508.30447004,606624.99783833
258529.39246859,606614.15237636
258545.48098896,606605.6923489
258557.90563989,606599.01409401
258561.68836136,606597.04873354
258570.16325341,606592.59384466
258588.60405341,606582.78734466
258611.05293163,606570.47822549
258655.28633163,606545.48252549
258689.10565004,606525.48515627
258727.61405004,606501.68195627
258766.17615299,606476.60172212
258804.49095299,606450.40892212
258851.0212306,606416.59607038
258883.4210306,606391.59677038
258943.80195546,606341.09435254
258953.08578771,606332.68671549
258960.77594997,606325.92643394
259035.76070615,606252.69531929
259040.5998236,606247.44641521
259044.68000377,606243.20568516
259127.47592259,606144.01113069
259127.75968464,606144.22945734
259133.25184375,606137.09122529
259135.04944374,606134.93759099
259146.18624374,606119.50039099
259145.28677382,606118.85148985
259226.25939534,605992.92375571
259237.72149534,605971.28295571
259290.00462921,605855.27405771
259294.06532921,605844.47785771
259321.6764744,605759.80179839
259326.5495744,605742.23919839
259362.51219685,605445.10448059
259362.15479685,605433.10278059
259361.85031848,605424.2085892
259361.34731848,605411.2074892
259342.67078242,605330.4658362
259542.6665968,605329.64723103
259838.34809392,605232.80969293
260089.95512065,605049.78248011
260095.03812065,605044.70248011
260102.77487163,605034.62484211
260134.75951747,605010.05627363
260269.6837797,604920.01943158
260294.6813797,604895.06173158
260453.90130817,604687.84685632
260553.99924388,604446.45631503
260561.67107978,604388.23683563
260578.99545435,604346.45858573
260587.94658153,604278.53265733
260658.16744987,604180.35266676
260752.36013708,603865.05885446
260748.3604425,603765.76670336
260778.44855593,603754.49002445
261005.63731576,603584.08347111
261020.68731576,603569.01467111
261237.13745623,603244.74632375
261240.69758155,603226.83403841
261262.16968845,603194.65666327
261265.70579511,603176.86096084
261287.14018562,603144.75026046
261297.79983508,603091.11773799
261362.16724077,602994.65943715
261365.70376544,602976.86195732
261387.13936744,602944.74933786
261393.9147999,602910.65961631
261407.4407264,602903.11184797
261452.6240264,602874.55024797
261495.79692577,602845.66334709
261506.1008082,602838.37461961
261517.29093147,602835.74033307
261516.22512371,602831.21291361
261524.0327017,602825.69001401
261533.79572344,602820.76470146
261540.74534817,602817.11088512
261695.54932831,602786.34172943
262019.82117564,602569.88113012
262044.81867564,602544.91373012
262045.67560137,602544.05679835
262070.18433204,602519.5181754
262094.68285969,602495.05884932
262096.07451188,602493.66668628
262106.21051188,602483.50698628
262333.29759991,602131.82375308
262348.57629991,602091.53615308
262354.12989544,602076.53120951
262367.51609544,602039.45530951
262376.14400252,602013.96208606
262380.06027454,602007.31201999
262379.95970925,602007.25279636
262402.83643659,601968.63554132
262414.75179986,601946.86603773
262417.33174067,601942.23290348
262417.71418526,601941.56727042
262461.74509328,601855.56338764
262472.64577975,601831.4679163
262476.26117182,601823.74285007
262481.25705584,601812.8999432
262486.35555584,601801.6582432
262515.41795056,601730.41115956
262523.25935056,601708.85085956
262524.65756491,601704.98164272
262530.83306491,601687.78184272
262531.55242623,601685.77155595
262539.31272623,601664.01185595
262545.09216086,601647.34317153
262548.30956086,601637.79237153
262568.48176751,601570.09678756
262570.40464378,601562.69844592
262571.31705618,601559.39636578
262577.71411798,601535.05591055
262582.25351798,601516.85511055
262588.11373681,601490.73843115
262589.59530579,601484.603265
262590.40098521,601480.54506893
262592.62606216,601470.62878033
262594.89306216,601459.27278033
262594.63445227,601459.221154
262605.54646665,601404.25748869
262608.68486665,601384.17408869
262620.27593682,601258.0490353
262621.00223682,601232.3673353
262593.68319305,600970.28358489
262590.99989305,600959.12548489
262582.30044792,600925.52612076
262579.88074792,600916.80712076
262539.61639468,600800.1831966
262535.72289468,600790.8222966
262420.68185081,600586.05662485
262415.73235081,600579.26222485
262357.29347206,600506.44344183
262350.47817206,600498.71944183
262266.26100937,600427.16018778
262278.99314497,600396.4566945
262308.9364804,600169.23828824
262316.04144484,600134.20118543
262387.32880409,599997.28199898
262418.75816885,599802.8099007
262473.34518914,599621.53632337
262461.30926807,599294.01639547
262344.02911115,598987.97794796
262307.05551115,598924.95664796
262235.66026575,598819.32549248
262230.92456575,598813.20029248
262198.0814425,598772.92821735
262191.5168425,598765.29271735
262177.11005091,598750.26030918
262234.57006792,598687.60981719
262366.33776911,598384.8652493
262388.26895083,598107.19586626
262394.23588411,598096.73629466
262404.45287608,598078.38141688
262418.76947608,598052.01361688
262433.9470468,598022.93253665
262436.62734391,598017.58488769
262450.04009503,597993.05253737
262547.74648604,597728.65550387
262561.31852864,597708.31727261
262653.89216509,597587.84099943
262669.62287566,597549.90688385
262678.88889506,597537.84805852
262694.59534837,597499.97243922
262703.82946577,597487.9592755
262706.01368745,597482.69358151
262778.83173595,597387.95991652
262812.76834675,597306.14619417
262887.16701194,597194.65643223
