"X","Y"
262887.83994616,597191.26997699
262928.89149665,597137.84525576
262944.65448057,597099.83342161
262953.95762181,597087.72197648
262969.61859198,597049.94502545
262978.83003383,597037.96132018
262983.18549108,597027.46120928
263128.88929771,596837.84105392
263144.58676459,596799.98731827
263153.83073143,596787.96132433
263169.60589645,596749.93054178
263178.89399774,596737.84295388
263253.82079286,596557.15984612
263262.16514656,596544.65548206
263265.07175399,596530.0285826
263278.99483609,596496.45360131
263285.49052224,596447.16416524
263287.16198308,596444.65942731
263363.13299987,596062.35302744
263363.13339987,596037.39582744
263363.13330003,596012.33891652
263363.13369987,595987.3918275
263363.13350005,595962.340814
263363.13379993,595937.38361577
263363.13370004,595912.34261968
263363.1341998,595887.39763446
263363.13390012,595862.33452755
263363.1343998,595837.39343438
263363.13420008,595812.34242231
263363.1346998,595787.3992343
263287.20835409,595405.16475521
263212.79696196,595293.61889847
263178.90117937,595211.87931793
263169.62360162,595199.80507706
263165.3727953,595189.55412991
263163.13184078,595172.54532428
263163.13180004,595162.34012086
263163.1322998,595137.39523454
263163.13210008,595112.34421889
263163.1325998,595087.39112636
263142.55940412,594983.84613762
263203.8512247,594876.57137965
263219.89720274,594784.76340261
263443.51251505,594969.37928649
263748.65214444,595085.05707336
264074.78767383,595096.33360983
264387.18842719,595002.00804013
264652.58636602,594812.12523978
264669.91426602,594794.81363978
264670.95321862,594793.77413788
264695.95001862,594768.72733788
264912.20462908,594444.5566528
264915.74047286,594426.75865097
264937.16366663,594394.65520032
264940.7024244,594376.84718124
264962.13301326,594344.74297496
264979.84637147,594255.6274774
264987.16721769,594244.65697717
265001.30805585,594173.49762992
265053.99296252,594046.4503484
265070.14390624,593923.89688272
265101.05102425,593918.19651806
265160.99802425,593904.00731806
265231.34373632,593884.62105621
265279.60173632,593869.40695621
265369.89933827,593836.08236671
265440.95983827,593805.89676671
265535.13893159,593759.92416363
265579.72263159,593735.18806363
265634.9517939,593701.75818614
265662.90451175,593692.90166855
265671.77591827,593690.0453008
265686.55281827,593685.2114008
265692.52730352,593683.23616425
265715.18120352,593675.66736425
265731.65179559,593670.00452787
265738.32039559,593667.64662787
265792.09430215,593646.87066964
265802.27531235,593642.59595577
265804.57245658,593641.6476509
265810.24899979,593641.2685027
265823.38679979,593640.2246027
265823.38649062,593640.22071169
265840.57156549,593638.91818466
265848.12976549,593638.23568466
265858.46864249,593637.24793809
265875.91354249,593635.48983809
265899.51530673,593632.82775448
265924.51460673,593629.70695448
265955.61464689,593625.32754158
265980.60934689,593621.40664158
265997.7763408,593618.56041312
266026.3961408,593613.55911312
266044.86641781,593610.15238742
266063.59111781,593606.51658742
266078.01769661,593603.60503496
266101.65656029,593598.65296047
266114.20016084,593596.27890319
266135.04246084,593592.08120319
266149.98489071,593588.952883
266163.02259071,593586.119283
266184.54455656,593581.19229633
266191.86655656,593579.43079633
266252.28208985,593562.87825747
266286.95168985,593552.20145747
266575.48978599,593409.06918625
266803.56173116,593181.63948765
266938.06523116,592995.23678765
267001.22461726,592895.85941602
267022.10024699,592858.29595531
267032.5634612,592856.2493775
267326.40719023,592748.91460177
267572.70780377,592556.03925618
267747.36111908,592296.49906542
267833.27470847,591995.69390202
267822.04064787,591683.06203056
267820.65044787,591675.94783056
267713.50900964,591382.33855273
267520.96139643,591136.14531061
267261.81675583,590961.41766237
267082.36949959,590909.93354428
267089.92289834,590891.7561735
267099.27149834,590865.9968735
267129.20832367,590768.16808103
267135.48022367,590743.16648103
267153.08893263,590657.12224141
267157.07023263,590632.12324141
267165.1786851,590567.87926522
267167.1227851,590547.07286522
267169.48039116,590516.92690562
267169.97659116,590509.05210562
267170.44458536,590501.12336743
267171.47058536,590482.48266743
267172.64514393,590453.4749274
267174.38326361,590386.51773204
267174.76686654,590378.20757023
267177.18213345,590337.74023175
267177.12804516,590337.73700352
267178.6246093,590314.58747578
267178.93049239,590307.58827115
267178.96409814,590307.05188702
267180.88586409,590252.90485493
267180.95778522,590244.32550297
267181.06242323,590239.0557222
267179.93330051,590167.71903179
267178.71050051,590143.99963179
267169.0062204,590047.36483272
267166.1487204,590028.28573272
267152.55189037,589955.84172338
267151.01349037,589949.03862338
267144.03999778,589920.19651992
267140.00129778,589904.51491992
267132.03345111,589880.22553209
267144.60321251,589849.92302442
267153.89145436,589837.83543753
267169.65332773,589799.82692673
267178.95461378,589787.7181729
267194.65061502,589749.85811216
267203.88565459,589737.83973714
267219.59163572,589699.96611283
267228.82545513,589687.95351128
267328.97769014,589446.51391344
267363.14049999,589187.36829414
267363.14059996,589162.3396108
267363.1410998,589137.38092668
267363.14119995,589112.33841791
267363.14179971,589087.39184174
267363.1418,589062.3213
267363.13230076,589037.17636664
267363.13239996,589012.34021095
267363.1328998,588987.38162676
267363.1329,588962.33501376
267363.13304177,588955.25598656
267403.81244358,588857.16138241
267412.15754587,588844.65623455
267415.06458583,588830.0278851
267428.98970726,588796.44874641
267434.67402721,588753.31775409
267453.82398316,588707.15219644
267462.16389332,588694.65476134
267465.06613268,588680.05030111
267467.57490137,588674.00231302
267487.16071092,588644.65288556
267490.71760799,588626.75414613
267512.20693548,588594.55541419
267526.24188423,588523.83754755
267553.82719263,588487.9505983
267569.60133365,588449.92325091
267578.88845215,588437.83720108
267653.81695755,588257.15558931
267662.16180878,588244.65079073
267665.06857592,588230.02358485
267678.99170023,588196.44954613
267693.2717986,588088.10153726
267738.1354998,587862.34193486
267738.1359998,587837.38543486
267738.13609995,587812.33281759
267738.13669971,587787.38634183
267738.13678235,587777.04780265
267763.13599999,587587.36479415
267763.13609995,587562.33821333
267763.13669971,587537.3817322
267763.13689992,587512.33511103
267763.1373998,587487.38483502
267763.13748235,587477.05113243
267787.18801017,587294.56683051
267787.19550704,587294.55559275
267863.13179961,586912.34514892
267863.13249961,586887.38874892
267863.13259995,586862.33831334
267863.13319971,586837.3818322
267863.13321069,586834.63937506
267879.04641844,586796.25545005
267884.83436561,586752.2383604
267930.55587736,586640.54113464
267940.7445874,586558.39465468
268006.55506278,586472.71844719
268108.58783941,586103.68889104
268110.65873941,586076.89049104
268112.49929311,586047.41138632
268114.40669764,586007.35845409
268115.03455922,585997.35427376
268116.37285922,585973.71087376
268117.01914116,585960.81902931
268117.11243114,585958.68242781
268117.59177394,585950.0743218
268117.91587394,585943.6309218
268118.66808162,585925.34135897
268119.44288162,585901.10065897
268119.93719245,585874.83001131
268120.07839245,585849.95291131
268119.71944124,585816.89139494
268119.01584124,585791.20879494
268117.33111516,585754.44368584
268116.57521516,585742.68478584
268116.50034858,585742.6895985
268114.41823402,585711.63049725
268113.70293402,585703.55259725
268113.01854124,585696.13802498
268111.39364124,585679.22252498
268107.48184477,585644.78234886
268104.20144477,585619.77434886
268097.28256061,585574.94015707
268096.60999229,585571.15385204
268095.24752424,585562.85398684
268088.81658346,585527.6344593
268084.49548346,585506.1532593
268078.95607308,585480.37781063
268075.45987308,585465.09331063
268066.04233931,585427.32044471
268063.22333931,585416.88354471
268059.56082285,585403.68348963
268057.31632285,585395.80398963
268053.36193814,585382.28395497
268050.49798118,585372.74204549
268048.55326653,585366.16808805
268041.04629536,585341.92649399
268027.05139536,585298.68359399
268002.62580461,585231.50747949
267993.46710461,585208.87267949
267989.59010027,585199.42995183
267973.74370027,585161.38865183
267933.55362515,585076.39969474
267926.23492515,585062.63699474
267919.43591756,585050.0690045
267901.76211756,585017.9494045
267839.83515184,584919.44676581
267829.37045184,584904.77146581
267820.79286952,584892.92677334
267806.25886952,584873.16277334
267728.1954986,584779.54807655
267703.1910986,584753.03087655
267624.69475004,584678.34174112
267599.69935004,584657.01574112
267548.65713009,584616.27020546
267545.56570698,584613.96357793
267539.44167076,584609.2207225
267487.71181454,584571.73854668
267482.04851625,584567.90481566
267481.28287029,584567.35876372
267442.93369899,584541.32779873
267432.59379899,584534.65389873
267423.92712973,584529.12289204
267414.92322973,584523.44159204
267414.70737734,584523.78368158
267386.92120044,584506.57234012
267387.05118401,584506.35956508
267373.55168401,584498.11276508
267370.97614586,584496.69563848
267370.2266562,584496.23138884
267360.3226562,584490.59538884
267360.21932852,584490.77696394
267294.06643762,584454.37796056
267275.14953762,584445.06116056
267274.60697889,584446.16277582
267084.12487871,584372.14735505
267040.14787871,584360.37975505
266893.06884085,584332.6191011
266848.61964085,584327.6359011
266797.56375001,584327.35100095
266815.71611231,584274.99061678
266817.7887319,584210.55956346
266825.62145159,584197.29688908
266832.6286433,584158.22716695
266878.99603663,584046.38894996
266899.06406175,583894.10001594
266903.87564664,583887.83842996
266919.60440872,583849.91115753
266928.88325809,583837.83603718
266931.04800726,583832.61611979
267003.87408031,583737.84378259
267051.49599856,583623.0118353
267137.15316997,583494.65680166
267147.37648138,583443.2141418
267203.82670832,583307.13157349
267212.15575863,583294.65072918
267215.05444382,583280.06526806
267228.97158981,583246.51569578
267243.25696018,583138.15723772
267288.13409935,582912.34666304
267288.13499935,582887.39036304
267288.13539974,582862.3418108
267288.13619949,582837.38354319
267288.13649993,582812.3271826
267288.12740291,582787.18456647
267288.12779971,582762.33861836
267288.12869935,582737.39226289
267288.12909987,582712.33577674
267263.12759585,582522.55089079
267263.12779972,582512.34250272
267263.12849961,582487.38033791
267263.12889971,582462.34191972
267263.12979935,582437.39566304
267263.13019971,582412.33921581
267263.13109935,582387.39296304
267262.09426988,582382.17276728
267287.18698534,582344.55983159
267304.87522268,582255.53375106
267312.19605782,582244.56491463
267322.81750052,582191.04978895
267387.18753798,582094.56230525
267463.1287992,581712.35187004
267463.1297992,581687.39557004
267463.13009976,581662.33522328
267463.1310992,581637.39297004
267463.13159968,581612.34260591
267463.13232159,581589.81323812
267476.31899485,581523.4453937
267528.99731805,581396.38628359
267563.1296998,581137.370071
267563.13019964,581112.34181582
267563.13109935,581087.39366318
267563.13159968,581062.33710921
267563.13239949,581037.38715642
267563.1328996,581012.33871596
267563.1338992,580987.39247004
267563.13429987,580962.3320768
267538.13343572,580772.60040143
267538.13359968,580762.34341665
267538.1345992,580737.38925415
267538.1350998,580712.332871
267538.12600437,580687.18635827
267538.12659957,580662.34041008
267538.12749935,580637.39026318
267538.12799968,580612.33410722
267538.12879949,580587.3837559
267538.12939957,580562.34540389
267538.13029935,580537.38534888
267462.17497109,580155.064791
267299.17321635,579910.78261889
267278.83897534,579861.7572119
267269.60629292,579849.74502045
267253.90214365,579811.87185395
267244.63710224,579799.81329462
267240.35344239,579789.48250314
267228.99166727,579703.25509424
267175.67011892,579574.66095254
267143.24056931,579411.38227226
267137.1420831,579365.08629919
267138.30771807,579361.55862554
267140.72728215,579051.49551173
267048.05094515,578755.59673614
266869.18907246,578502.31148324
266771.58695678,578428.93994657
266770.240993,578423.33562769
266763.600993,578400.25692769
266747.4088654,578349.17127989
266739.9878654,578327.76727989
266715.44165466,578264.08044554
266713.12666279,578258.6354886
266713.12759903,578237.3947774
266713.12829944,578212.34850725
266713.1292992,578187.38835415
266713.12999938,578162.34810942
266713.13109903,578137.38985939
266713.13134755,578127.02315338
266738.12419949,577937.37905386
266738.12499942,577912.34500093
266738.12589935,577887.38084874
266738.1266993,577862.34661555
266738.12779903,577837.3965774
266738.12839942,577812.34222046
266738.12959884,577787.39808424
266717.38412556,577682.99773935
266717.44897892,577682.81761194
266721.43708025,577675.13364294
266726.33848025,577664.37374294
266724.40641384,577663.49363901
266821.06276733,577395.0348202
266828.24114455,577073.23148665
266738.12602367,576782.92839509
266738.12659933,576762.3451222
266738.12779884,576737.39918463
266738.12849961,576712.33284835
266703.97622,576453.19453401
266673.20975878,576379.01559789
266670.65006974,576348.84224049
266668.24476974,576330.02084049
266648.1403035,576221.09595853
266640.3906035,576189.14135853
266621.94964497,576123.08211532
266617.63274497,576109.44271532
266612.75992796,576094.45827336
266608.96592796,576083.09647336
266607.2679772,576078.16308635
266603.97758206,576053.19574738
266587.78289441,576014.1494997
266588.12839884,576012.35538463
266588.12959884,575987.39938463
266588.13039949,575962.33694085
266588.12160493,575937.1866639
266588.12229933,575912.34081812
266588.12349884,575887.39498482
266588.1242993,575862.34861004
266588.12539903,575837.38855974
266588.12629921,575812.34830328
266588.12739903,575787.38625974
266562.82443628,575660.05230078
266528.9920825,575403.26804515
266513.1258143,575365.00280424
266513.12589917,575362.34732332
266513.12719864,575337.40129147
266513.12799949,575312.33494097
266478.97640935,575053.19520361
266470.25911772,575032.17741222
266421.44254138,574769.90175921
266230.82930719,574459.33054502
266151.83358751,574398.79260029
266126.75662857,574373.04056862
266140.00232297,574350.94220218
266153.26754271,574328.13420378
266155.20894271,574324.69250377
266173.3851235,574290.97682265
266177.7885235,574282.42042265
266203.41993041,574228.74979111
266207.09463041,574220.42739111
266215.48053995,574200.87483116
266221.46223995,574186.50793116
266232.30344987,574158.97259386
266407.35430327,573994.95664092
266561.31413461,573705.04322873
266613.10323971,573380.89618675
266557.14116557,573057.44346611
266536.51614301,573019.78533583
266537.05137499,573017.43408175
266541.44827499,572996.87468175
266543.91656997,572984.98041507
266546.51546997,572972.06291507
266548.09424128,572964.04661488
266549.62054128,572956.12621487
266554.57224835,572928.32301997
266555.66154665,572921.66330719
266556.74673312,572915.36742901
266561.44949514,572885.36967628
266564.13459514,572866.36017628
266566.35311976,572849.63640059
266569.47421976,572824.48300059
266571.93604849,572802.68962791
266574.25034849,572779.97132791
266575.86567873,572762.61543613
266577.80817873,572739.56913613
266579.01991665,572723.68132577
266581.11951665,572692.92232577
266582.13023504,572676.0071485
266583.41173504,572651.0038485
266584.07274818,572635.86334534
266584.97414818,572610.87234534
266585.45399602,572593.26532091
266585.91519602,572568.25672091
266586.08243309,572547.46579248
266586.02363309,572522.47019248
266585.61303547,572496.07267501
266584.89393547,572471.07077501
266583.51373984,572439.95498803
266582.01453984,572414.95718803
266579.34787959,572380.48018823
266576.97847959,572355.47738823
266571.89727841,572312.00934408
266568.80307841,572289.77104408
266563.36029046,572255.11762246
266558.81489046,572229.15692246
266549.8603781,572184.12539567
266545.3057781,572163.68559567
266542.37530655,572150.92832315
266540.86970655,572144.56512315
266532.27816354,572110.8786958
266525.43766354,572085.8807958
266516.33089639,572054.6105375
266513.89659639,572046.7320375
266511.44868262,572038.92291299
266507.11188262,572025.28381299
266501.68706814,572008.72399338
266498.17846814,571998.32089338
266491.93060442,571980.36150421
266487.15550442,571967.04490421
266476.31982279,571938.23061215
266464.60172279,571908.46851215
266458.14988892,571892.48726932
266449.64368892,571871.92946932
266446.4366281,571864.26883559
266437.6796281,571843.59263559
266432.9216256,571832.54401926
266425.3032256,571815.14211926
266420.90659484,571805.24557256
266405.38149484,571770.80337256
266404.46570743,571768.77772495
266396.64820743,571751.53712495
266394.23744917,571746.26121233
266383.96104917,571723.94291233
266378.59438596,571712.89173147
266375.78648255,571705.88571871
266371.82855919,571696.15850927
266360.22985919,571668.07620927
266347.19788734,571637.93600987
266335.89618734,571612.93270987
266318.16574082,571575.76533932
266310.12494082,571559.76613932
266301.44174348,571542.8898033
266292.82894348,571526.5337033
266285.60372926,571513.06342938
266278.21702926,571499.54122938
266269.82279231,571484.48455372
266259.26709231,571465.92875372
266250.43699272,571450.71914645
266244.17679272,571440.15124645
266223.21298498,571406.31629188
266202.53068498,571374.37359188
266099.11107956,571259.97462298
266101.19921074,571251.40631161
266130.23141074,571129.80621161
266136.15884677,571103.40274662
266160.92747672,570985.63867327
266168.27133741,570950.79320963
266169.20626751,570946.55615617
266172.41922695,570932.83452778
266174.83915384,570922.87887579
266177.91057943,570911.04303481
266179.5495697,570905.22635306
266182.57975291,570895.20929717
266184.95261659,570887.81806473
266187.75102845,570879.54091384
266192.34486902,570866.79620224
266201.06352577,570843.5547322
266222.58284095,570787.07882942
266288.12087829,570430.80740433
266288.11700626,570412.22724282
266288.1184982,570387.39538147
266288.11949872,570362.35152847
266288.12109794,570337.4077131
266288.1220988,570312.34761457
266288.12359819,570287.40170579
266288.12469868,570262.34751325
266288.12619819,570237.39970603
266288.12484954,570235.69615254
266288.11644954,570230.58495254
266242.51147633,569933.67738162
266110.78782121,569663.70923919
265904.83142582,569445.0408088
265643.22654291,569297.40339996
265349.57880638,569234.11891468
265050.38520236,569260.8977601
264772.64314235,569375.32357604
264722.64814235,569405.39827604
264530.48339901,569555.72934011
264506.05519035,569580.19439093
264489.54788984,569596.67343941
264405.76178031,569613.32218912
264363.11701732,569641.78559247
264363.11729794,569637.40861309
264363.11849856,569612.35240756
264363.11999819,569587.40260603
264363.12119846,569562.35231073
264363.12279794,569537.4045131
264363.11391139,569512.15869953
264363.11549795,569487.40248716
264363.1165985,569462.3583153
264363.11829768,569437.40449288
264363.11939859,569412.35422313
264363.12099794,569387.40831284
264363.12209709,569362.38643126
264363.12279122,569357.14944313
264317.71785782,569059.11041202
264185.55085637,568788.14776557
263978.63429653,568568.8889931
263715.77459105,568421.2622771
263420.86276205,568358.68524329
263120.70301303,568386.84544769
262842.57652501,568503.18344107
262611.76190077,568697.12539444
262449.23762116,568951.04414243
262396.90822116,569068.84284243
262392.25326202,569079.48786898
262377.43629052,569113.91495815
262377.29029151,569114.23919709
262365.43668633,569141.68239557
262364.37762898,569144.0957991
262354.89432269,569165.21681758
262351.10690326,569173.75865305
262349.46197999,569177.51575099
262117.70971619,569142.18290281
262064.31671619,569142.17890281
262052.66328052,569144.0708621
261828.49219803,569110.28996314
261558.81200441,569143.63148673
261416.08700441,569181.49208673
261357.10556743,569199.09797512
261105.11357524,569282.84613448
261004.71610052,569300.99119319
260887.74165083,569089.47663827
260878.3256339,569080.76343939
260877.09470825,569078.71993943
260865.07252698,569060.08436192
260862.89041749,569056.48418707
260861.55501439,569054.63186732
260843.72509923,569026.99372427
260837.68499923,569018.23502427
260836.10216685,569019.32656363
260829.95914038,569010.80565395
260831.38467187,569009.85055043
260824.70787187,568999.88515043
260822.94005978,569001.06958133
260773.5945227,568932.62304819
260774.8244113,568931.69811183
260768.8690113,568923.77921183
260755.62924972,568907.52373126
260755.94504529,568907.26423093
260748.22114529,568897.86473093
260747.94620342,568898.09066034
260744.91023368,568894.36316519
260745.00860155,568894.28534873
260734.88520155,568881.48834873
260734.60469175,568881.71025331
260720.00576608,568863.78602173
260711.08746608,568853.66282173
260707.81974935,568856.54160295
260644.14924836,568767.29628517
260538.45477083,568689.37772562
260499.07078911,568397.71350839
260359.81794356,568111.96052434
260137.92077319,567884.34732466
259855.80112675,567737.87334069
259541.9661007,567687.33920062
259488.1428007,567687.33730062
259338.10573324,567687.33800001
259283.46374398,567687.33896162
259035.66751867,567652.29413464
258799.58143737,567583.84750816
258778.37583617,567577.95172425
258487.72619961,567500.57807495
258190.59102178,567409.93070265
257884.58624986,567296.22370854
257591.80239319,567235.14399726
257294.05101765,567263.37936898
257017.96691212,567378.40408165
256788.24666062,567569.92881611
256625.4394559,567820.8210877
256544.10891002,568108.63780049
256551.53029389,568407.63285215
256599.95858463,568551.34535897
256584.27970975,568605.28462594
256553.32707533,568752.09399697
256532.23647533,568910.09039697
256525.52780164,569106.92329723
256536.06260164,569269.86599723
256539.59192675,569298.95441599
256384.4910103,569182.88735346
256358.1323103,569168.06955346
255993.0501867,569047.60923712
255609.50043763,569073.78622648
255572.60563763,569083.66302648
255291.86179579,569207.56037683
255061.90632026,569410.75520312
255045.50010354,569430.51002473
255023.84055894,569407.79017583
254758.24758837,569261.0754293
254460.87932217,569200.76823961
254159.11292306,569232.42077872
254129.26862306,569240.25807872
254109.83823512,569245.57037938
254100.0656914,569248.34829056
254096.79541737,569249.11697602
254088.16628191,569251.73077763
254077.18113512,569254.85337938
254077.23474769,569255.04198555
253975.79386531,569285.76885757
253969.78466531,569288.01275757
253873.3689131,569329.91397545
253860.6906131,569336.23577545
253816.69110708,569359.56093095
253810.36920708,569363.11673095
253601.30253985,569519.8795573
253593.65193985,569527.3639573
253557.46574967,569564.65252563
253550.43614967,569572.28332563
253411.98772115,569763.77937044
253408.29362115,569770.42157044
253354.14634482,569884.08875351
253346.28274482,569903.68735351
253276.4761807,570211.10948682
253274.7338807,570237.87618682
253275.73572491,570381.68227533
253277.56412491,570404.79797533
253288.77816752,570494.61793501
253289.93586752,570501.38323501
253299.83645492,570551.50279959
253302.06626638,570561.44739064
253302.9161565,570565.39087688
253309.62283518,570591.71662696
253310.31762014,570594.79778443
253320.00738221,570634.05284594
253321.01951527,570637.82381178
253323.95843403,570650.58035378
253328.17477392,570703.57503793
253329.52278526,570719.00552573
