"X","Y"
253332.14588526,570746.56792573
253334.78479906,570771.08697694
253335.95104659,570780.7961786
253336.00865471,570781.36196481
253341.74520447,570827.17840432
253343.62560447,570839.82140432
253343.68559291,570839.81248221
253346.45286254,570859.97918566
253347.33705407,570865.4288479
253347.48974511,570866.49581467
253353.49242931,570903.48489947
253358.03202931,570928.48619947
253364.42108086,570960.66151496
253368.90728086,570981.46211496
253375.06563218,571008.22692287
253376.64668618,571014.6908196
253187.68010267,571095.03676144
253174.28090267,571103.04306144
253139.41450297,571124.86181744
253127.81350297,571132.45791744
252912.66401785,571322.60724154
252907.78461785,571328.36584154
252844.16093766,571411.99362517
252833.78263766,571427.23502517
252826.80816209,571437.61658222
252820.34046209,571447.37508222
252813.04590047,571459.54847973
252812.15036204,571460.32428566
252799.92787795,571471.08810677
252783.61447795,571485.69220677
252704.42497406,571565.01524607
252695.43847406,571575.08764607
252674.6545587,571599.14201762
252663.2369587,571612.78881762
252644.71075601,571635.60519912
252640.11195601,571641.44219912
252592.98579954,571706.46721859
252589.41293001,571711.8384975
252517.15472068,571729.84688888
252508.63632068,571732.36468888
252486.74931964,571739.10733999
252470.27431964,571744.39003999
252385.72559495,571775.77111658
252385.70224762,571775.78100163
252381.36490951,571774.75633417
252367.99720951,571772.19963417
252367.79529458,571773.25534591
252266.78280258,571757.15279195
252245.58610258,571755.14969195
252164.14262012,571750.7940617
252138.82402012,571750.4740617
252080.96958409,571751.41698971
252057.04928409,571752.49968971
252021.39849998,571754.75202332
251998.24269998,571756.63072332
251998.27002689,571756.9675395
251994.58442858,571757.23918968
251986.48552452,571757.70939241
251964.44881433,571759.42546146
251961.14580252,571759.61152959
251949.68746527,571760.33119792
251947.9031883,571760.36248162
251937.39658934,571760.28046673
251887.26398934,571760.41806673
251505.93627721,571837.1113302
251182.7159115,572053.49357507
251180.8159115,572055.39457507
251148.92297115,572103.14468237
251080.47892289,572155.72909727
251055.97543282,572180.26865921
251031.47233578,572204.73921406
251030.62091527,572205.59052819
251006.03958377,572230.19839883
250981.46846815,572254.73668546
250936.99264072,572312.63225606
250925.93485969,572311.23533882
250923.21664348,572310.89573141
250853.32004348,572302.26023141
250835.15912894,572300.18484207
250830.74668235,572299.72141093
250826.66283447,572299.2343858
250811.07109632,572297.49889981
250703.43039632,572286.37169981
250694.49701419,572285.48873168
250604.98704761,572277.04715093
250593.74274047,572275.85046427
250589.36843699,572275.42494179
250576.68799793,572274.01998667
250562.83397594,572272.1933178
250561.17845894,572271.92640475
250545.66513094,572269.38011864
250532.91544043,572266.48468172
250528.95959054,572265.61883731
250526.27869777,572264.99780152
250481.65930536,572255.72751543
250456.65710536,572251.12461543
250380.74233755,572240.14001698
250355.75093755,572237.49771698
250225.0842888,572232.2806983
250200.0809888,572232.9190983
250084.63807327,572242.57903698
250064.95243397,572245.38205718
250059.21206304,572243.06886465
249993.85446778,572235.56794148
249934.05486522,572214.25194933
249911.85681518,572209.70788796
249808.23425378,572188.45978101
249794.70323094,572185.78231355
249773.70533094,572181.77761355
249766.6603064,572180.46014
249730.9044064,572173.90604
249712.66167663,572170.73640335
249632.05657663,572157.49900335
249625.85585157,572156.50067419
249621.12454501,572155.75415952
249607.00335208,572153.3142422
249289.74163151,572149.57677753
249168.68410118,572187.93480475
249137.04671639,572192.10215274
249113.17530922,572187.35700259
249088.17850922,572187.35520259
249063.15958344,572187.3537018
248937.54512705,572212.31220839
248912.77485752,572212.32035513
248793.15450761,572228.11320982
248587.76805752,572187.35145513
248562.77125752,572187.35975513
248557.9704194,572188.31485507
248265.75366345,572132.12111791
247950.52059825,572174.32829576
247831.77140806,572162.31672957
247813.01190787,572162.32129173
247788.17251217,572162.31960245
247763.17770922,572162.31780259
247738.16690773,572162.3162023
247713.17390864,572162.31440259
247688.17700893,572162.31260259
247662.96634943,572162.32098791
247638.17340893,572162.31920259
247613.17650893,572162.31740259
247588.16758538,572162.31570245
247563.17270893,572162.31390259
247538.17180843,572162.31220231
247513.77001698,572162.32032012
247394.27209839,572138.56656748
247232.89669931,572071.63405862
247220.48540749,572063.35052944
247205.96670563,572060.46449962
247172.24493463,572046.47796419
247149.1435763,572043.43187571
247138.24599005,572039.44740442
247128.33440911,572035.92834492
247113.63796054,572029.64843088
247106.42576844,572026.59993742
247047.84183429,572002.1072113
247001.26393404,571982.11364898
246984.85534972,571974.8312957
246965.45339243,571964.64475396
246955.45807835,571959.46849967
246946.3662521,571954.82483757
246925.38617239,571943.90002005
246918.14615413,571940.25394898
246878.56040183,571918.90796353
246871.02790183,571915.22856353
246767.80191912,571871.78543249
246752.73811912,571866.4173325
246726.82245412,571857.58003807
246710.36825412,571852.21943807
246697.48800131,571848.11927342
246665.84490131,571838.28137342
246655.19135909,571835.03411655
246635.66365909,571829.20061655
246592.16122624,571822.82721456
246567.86388005,571812.61072366
246542.04888984,571805.50653259
246523.84953604,571797.47349091
246404.77381938,571772.34832162
246269.07270747,571723.42146077
246110.68021864,571630.94328825
245976.77509687,571568.54293886
245973.07501404,571566.5787378
245957.32919383,571558.39825001
245908.13739383,571533.39315001
245875.84800027,571517.70272629
245846.44450027,571504.06152629
245842.22029773,571502.11371361
245817.44059773,571490.75741361
245774.36866309,571472.22718073
245758.12319224,571465.68509303
245738.03483253,571457.50667846
245737.63181857,571457.34995356
245733.68790107,571455.72787651
245725.88830107,571452.56997651
245722.04979095,571451.03949411
245646.9372266,571383.66755982
245518.76338007,571286.12717397
245447.91288007,571240.72587397
245280.93335508,571154.67936708
245202.62795508,571123.24326708
245180.82182898,571114.7838409
245087.60292898,571079.8693409
244678.44697428,571018.04628261
244618.78967428,571021.53668261
244431.74885296,571050.41985499
244343.60099729,571072.73833964
244290.58492164,571067.32174932
244040.98010107,571039.81862659
244037.32625339,571039.4228158
244029.35139188,571038.5737458
243910.04495029,570937.34462559
243592.69102942,570816.9692942
243253.35254666,570809.68056144
242931.12256148,570916.31811653
242915.56546754,570928.40849042
242803.51074849,570953.12236001
242796.15014849,570955.20356001
242736.94381314,570973.94804837
242715.98861314,570981.30574837
242607.00485493,571026.97087657
242592.48005493,571034.09317657
242537.55938882,571063.17442618
242530.39988882,571067.25522618
242467.46436048,571106.28366181
242459.20276048,571111.84076181
242419.65231305,571139.8597169
242408.59461305,571148.1030169
242363.43465962,571183.83711177
242357.75945962,571188.59981177
242298.70151006,571242.32254107
242288.51401006,571252.36154107
242258.66406636,571283.06352937
242249.16776636,571293.25882937
242232.52031272,571311.58124366
242227.20191272,571317.58234366
242202.46655792,571346.58836605
242193.90185792,571357.02846605
242178.45578391,571376.33878718
242172.7841166,571383.61193342
242130.67253996,571437.25255864
241971.56538945,571729.63818544
241917.24290767,572058.04876395
241973.7242668,572386.0949439
242134.75108147,572677.42775198
242382.48086564,572899.76621951
242689.46405926,573028.47425708
242704.37755926,573031.96285708
242728.32676192,573037.2561974
242738.32447979,573039.33766995
242825.70157896,573089.88003677
242881.47917822,573115.39110489
242800.64808534,573184.57241279
242774.38938534,573215.09621279
242629.10186498,573438.39441138
242547.92712556,573692.12893948
242531.75952546,573783.02308625
242524.28123623,573819.13092977
242518.69725619,573905.82418167
242480.62844815,573913.39829688
242435.6361763,573943.42768186
242205.08157078,574058.88671277
242082.38269245,574180.40833401
242081.61439685,574179.63868687
242056.61519685,574204.59398687
242052.321316,574210.18128102
241981.28399623,574280.53702007
241947.23433725,574346.92281668
241897.37863981,574411.79616932
241822.43990051,574592.47336683
241814.09406616,574604.97805389
241811.18627959,574619.6058314
241797.2613713,574653.17876617
241790.75489757,574702.52418284
241789.05159467,574705.07710576
241771.35135674,574794.14142564
241764.05661186,574805.07483105
241688.09890321,575187.28496248
241688.09690321,575212.24206248
241688.09530256,575237.2873942
241688.09349077,575259.90499583
241685.51562638,575272.87646819
241664.08959529,575304.97961667
241654.67757658,575352.32753901
241647.3105366,575361.9170427
241631.58082691,575399.85219465
241622.30840225,575411.92195136
241606.61076633,575449.78007221
241597.37509971,575461.79778719
241577.02710358,575510.85719554
241414.0951942,575754.98101931
241400.00451748,575825.8660527
241372.3055355,575861.92124461
241356.60702711,575899.78104212
241347.3708008,575911.7994853
241289.44237077,576051.46603889
241086.21475678,575932.18235484
240798.57159902,575863.6247018
240503.4542917,575882.18576082
240490.9553917,575884.86556082
240471.91916155,575889.14164009
240462.01916155,575891.46714009
240429.91855371,575899.5705145
240410.22225371,575904.8909145
240357.72188678,575920.6282154
240338.94058678,575926.8238154
240282.67676297,575947.27103205
240264.77086297,575954.39203205
240136.68989889,576016.21220099
240127.97499889,576021.21190099
240108.5160694,576032.66934304
240101.4974694,576036.90934304
239947.72762376,576151.25306842
239939.98402376,576158.25796842
239804.45397364,576308.45307046
239800.11547364,576314.36867046
239726.40662381,576445.08800268
239665.59763975,576441.02346723
239656.43663975,576441.34426723
239648.69693269,576441.64531161
239632.85603269,576442.32291161
239343.71972029,576498.0850764
239337.48002029,576500.2802764
239308.98548243,576510.79394015
239290.22998243,576518.03964015
239087.63939839,576645.15760715
239081.31902228,576644.38686372
239069.83972407,576642.82704225
239061.40825411,576641.7311933
239048.56361645,576639.92511594
239042.17692661,576639.09013675
239040.65092975,576638.8685282
239029.31411909,576637.28836938
238963.14571909,576628.45136938
238953.24340476,576627.17916351
238923.06380476,576623.45486351
238913.68059039,576622.34191247
238800.64797417,576609.47625523
238800.34623354,576609.43579192
238754.54403123,576593.17073103
238732.50409221,576585.14910295
238717.33650579,576579.76655271
238669.11000579,576563.08805271
238664.83304649,576561.61974097
238635.65954649,576551.67794097
238325.01797354,576498.29599906
238013.19173016,576544.25481218
237731.1600734,576684.9884725
237506.94223312,576906.51539787
237362.81376264,577186.8273715
237313.09351108,577498.07601029
237313.09141108,577512.18041029
237313.08970272,577537.29249901
237313.08770321,577562.25389586
237313.09588688,577587.49508692
237313.09390321,577612.24876377
237313.09220272,577637.29239751
237313.09020321,577662.25359522
237313.08850231,577687.30330185
237313.09638989,577712.45481825
237313.09480269,577737.2919935
237313.09270354,577762.24939066
237313.09100299,577787.29287466
237313.08880389,577812.24025015
237313.08730179,577837.30588963
237347.21347679,578096.37884529
237363.09007029,578134.67245209
237363.08990282,578137.29277279
237363.08770389,578162.23794944
237363.09618572,578187.50110675
237363.09410354,578212.24685696
237363.09339702,578222.65156027
237361.57275815,578234.18439904
237341.79084364,578296.27605551
237342.6383822,578377.78661046
237338.09180179,578412.26881378
237338.09030179,578437.31631378
237343.2573693,578437.31662322
237345.09173075,578613.73316144
237390.92718282,578747.89066486
237372.40324107,578792.56463328
237364.04755069,578805.08827089
237361.1364654,578819.7365812
237347.236896,578853.25800625
237343.0651129,578884.90524888
237322.30359852,578911.9301578
237306.60608517,578949.78798367
237297.37066459,578961.8053372
237281.6280007,578999.76109448
237272.3703362,579011.80737556
237256.60484882,579049.81794458
237247.30106555,579061.92850373
237207.36572043,579158.24036981
237138.5730334,579174.93568174
236851.59975237,579364.48384606
236839.18085237,579376.20604606
236832.84700696,579382.23715554
236821.90180696,579392.75085554
236810.97071511,579403.41265733
236796.91341511,579417.33465733
236785.76541824,579428.55134869
236774.88361824,579439.67474869
236761.63003071,579453.48454821
236735.00833071,579481.76024821
236533.53946562,579798.55460079
236463.08910209,580167.31619274
236463.09039728,580187.36792499
236463.08830354,580212.25115729
236463.09678504,580237.49837128
236463.09460389,580262.2421505
236463.09310179,580287.31801402
236497.21947817,580546.39169628
236497.57374827,580547.24617653
236497.76970215,580551.97995066
236497.23840612,580553.26127816
236474.25597364,580727.61101885
236358.19487455,580901.48888616
236123.03907473,580977.35490289
235909.34359926,581124.59597587
235906.9905373,581121.84700014
235893.91126646,581133.0425645
235876.53571351,581146.91974881
235859.83029236,581160.55934585
235848.09079236,581170.35724585
235831.49292404,581184.52003617
235818.01382404,581196.27813617
235761.52266317,581249.55743206
235749.27796317,581262.03913206
235726.83504407,581285.67493011
235714.29654407,581299.31843011
235656.75705685,581367.84511728
235646.39875685,581381.36641728
235622.36176463,581414.09928547
235612.03976463,581428.77088547
235581.05145768,581475.55365717
235576.73835768,581482.47965717
235567.84406635,581497.03744069
235559.59766635,581510.79724069
235531.23663884,581561.39212885
235518.16083884,581586.39212885
235501.96085361,581618.78014797
235490.01545361,581643.78374797
235483.18070486,581658.39164193
235474.05055772,581678.32263264
235467.2409598,581692.46653974
235460.08138122,581705.66146965
235459.71240467,581706.31167394
235452.55600451,581719.14119459
235442.65796824,581737.19620062
235433.26197175,581753.5696992
235410.37527423,581795.76710379
235406.6044054,581803.13640343
235398.07269917,581819.17429382
235385.04939917,581844.61419382
235365.96005667,581884.00605137
235362.20365378,581892.21045708
235354.84856457,581907.72466162
235344.78676457,581929.64706162
235337.37618628,581946.18677726
235334.33368628,581953.14567726
235323.04041018,581980.03783358
235318.60307281,581991.05149417
235312.79028101,582005.08363153
235296.47198101,582046.08643153
235290.40677861,582061.70603122
235284.92517861,582076.18093122
235281.04586995,582086.59925362
235280.77834387,582087.33012296
235269.14017522,582117.22635128
235226.97347425,582213.2302941
235212.27221879,582248.5187274
235199.36058648,582281.26075553
235187.79576277,582287.45630308
235172.08826277,582296.01590308
235134.80001146,582317.38746409
235118.71861146,582327.06936409
235092.29464077,582343.54397394
235070.87434077,582357.36667394
234826.24247896,582580.45763463
234667.86021227,582871.19700616
234613.0885059,583197.71558869
234613.09002738,583211.72701701
234588.09373479,583337.6423722
234588.09773479,583352.8069722
234603.53492436,583527.57502801
234604.67811388,583534.00552619
234600.193423,583546.11296516
234591.489123,583571.11886516
234579.36133419,583608.28438902
234571.10853419,583635.35848902
234562.07590173,583666.82916792
234556.77310173,583686.51446792
234549.32910814,583715.91673099
234544.52950814,583736.15963099
234541.37295029,583749.9037972
234539.59665029,583757.8959972
234534.76231902,583780.92322318
234529.81911902,583805.92852318
234527.19555909,583819.70708211
234525.61285909,583828.34858211
234525.35164716,583829.83615711
234479.12062739,583903.70838324
234461.90902739,583935.12348324
234431.12780925,583996.1702323
234409.23310925,584043.5561323
234378.88018485,584116.72865887
234352.52688485,584188.12675887
234336.38579633,584235.46992879
234296.32079633,584363.37142879
234284.32549984,584404.77226584
234281.67959984,584414.70006584
234273.68124198,584446.84097496
234268.98224198,584467.15337496
234265.21112107,584484.12539326
234263.65112107,584491.44619326
234255.77261966,584532.63824243
234252.16901966,584553.88484243
234238.0886,584721.105
234238.0886,584737.3801
234238.09669093,584762.47222722
234238.09530224,584787.31758541
234238.09330321,584812.26326473
234314.03333683,585194.59094343
234319.03624199,585202.08915125
234333.71342923,585298.21479448
234335.57355701,585302.01775075
234326.87141902,585371.5238114
234272.17997932,585503.46148232
234270.48318276,585516.36393326
234256.57721995,585549.89185515
234247.23205121,585562.05803691
234172.48829107,585742.42151672
234164.0907212,585755.00397853
234161.15620875,585769.76686028
234147.16342288,585803.53272312
234143.49871441,585831.40645847
234138.44566268,585843.59298063
234064.04795616,585955.10261715
234060.51106875,585972.90055798
234039.08530358,586005.0036545
234019.45490665,586103.75957269
233933.30581884,586370.44986065
233933.99485207,586635.15130607
233831.025627,586800.79485429
233776.07313938,587094.00474318
233772.25654271,587103.20670879
233767.29285459,587140.85369284
233766.00980955,587147.69963395
233747.38268361,587192.62334014
233739.05424115,587205.10628654
233736.15263206,587219.70725735
233733.69290076,587225.63947935
233714.08967881,587255.01203912
233706.59533196,587292.7151239
233623.54517692,587472.41869804
233580.42080258,587743.01014386
233569.73730258,588261.39434386
233569.66644329,588265.18056203
233564.97246564,588544.23489036
233559.99173437,588554.50334184
233519.21633437,588675.08774184
233467.34403624,588954.88863012
233496.384475,589237.97152489
233530.8752136,589322.41529538
233502.98465915,589348.64677247
233293.00559247,589631.19798665
233272.37829247,589672.60568665
233253.00309735,589748.6591909
233131.61092561,589829.67105063
233106.61102561,589854.62735063
233105.46669436,589855.77153622
233080.46729436,589880.80823622
232864.09082695,590205.01981419
232835.44257099,590349.14943746
232810.05082051,590376.73830205
232730.45940124,590543.03163205
232689.09090895,590605.01639949
232636.77266275,590868.22685641
232622.25967768,590903.2187329
232615.75443747,590952.55822055
232614.04849428,590955.11515874
232611.13800089,590969.76110398
232597.23835062,591003.28357727
232590.74608127,591052.53724782
232589.09131043,591055.01669592
232585.54030025,591072.88146172
232564.09021565,591105.02148331
232535.72680435,591247.71486346
232464.04427398,591355.10975018
232449.92632963,591426.22879465
232397.25720621,591553.21757202
232363.09890135,591812.29847954
232363.09760166,591837.33070053
232363.09600205,591862.29271823
232363.09460156,591887.33908544
232363.0967054,591907.71547503
232406.81238623,592200.05015978
232534.07922874,592466.83430372
232733.77784888,592684.75880847
232988.46045267,592834.78347306
233096.86250665,592860.81411759
233162.11808504,592918.40114901
233172.57148504,592925.62554901
233246.82093652,592972.26682412
233251.57743652,592974.97142412
233448.15644097,593058.94998293
233522.31435737,593237.80677574
233531.61100111,593249.90711023
233538.09934561,593265.5515607
233538.09830134,593287.33789859
233538.09690157,593312.30202868
233538.09560135,593337.34437933
233538.10399261,593362.50071562
233538.10293695,593386.52959127
233538.0973147,593389.87201659
233595.08875753,593724.32658874
233760.62775844,594020.47642339
234015.65947307,594244.23233932
234330.82774005,594369.83826622
234669.85420664,594382.83597143
234691.02938092,594380.02142878
234703.85685605,594378.38132158
234705.84675727,594378.12486582
234713.91214618,594377.07718299
234729.16744995,594375.37609927
234762.74961426,594371.05465862
234785.40871426,594367.74795862
234846.30859033,594356.92748433
234864.87309033,594353.03318433
234916.91626866,594340.65400589
234927.00466866,594337.96730589
234949.83706294,594331.59593031
234960.14376294,594328.58773031
235015.02333779,594310.83729061
235023.93863779,594307.66689061
235052.39812346,594297.05676044
235067.09112346,594291.32336044
235136.6494643,594261.0934739
235155.3956643,594252.0864739
235203.85521339,594227.15563449
235208.10361339,594224.82143449
235246.47251329,594202.61930504
235265.41481329,594191.09050504
235314.35095087,594159.31389589
235324.23625087,594152.47679589
235340.33438791,594140.87897357
235323.59349307,594162.66361053
235308.84570149,594177.4336424
235262.687872,594196.57164816
235055.46755902,594355.7805779
235030.96423656,594380.32075439
235006.46131101,594404.79172761
235005.60855244,594405.64440181
234981.0975684,594430.18253392
234956.59688735,594454.6412693
234955.45824583,594455.77979322
234930.95643561,594480.31855335
234906.45482617,594504.78811431
234905.46075902,594505.7822779
234881.02890822,594530.25087524
234856.59756949,594554.64048474
234697.36534453,594761.84762802
234597.25386046,595003.23402458
234563.09970065,595262.31546942
234563.09880115,595287.3496811
234563.09720205,595312.29369256
234563.10608932,595337.54377755
234563.10460181,595362.29429975
234563.10370065,595387.35665492
234593.73442354,595619.85093553
234588.09786605,595662.71764463
234588.09871977,595665.06661875
234572.24380844,595703.30642057
234571.90720044,595705.86041584
234554.82501196,595731.45618506
234531.46034132,595754.79020101
234530.46062585,595755.79001746
234505.46132585,595780.82721746
234355.06711277,596006.17825493
234330.32147431,596030.97120837
234280.30520494,596105.93960795
234255.32036141,596130.97232398
234105.07206425,596356.17726456
234081.03190142,596380.25368083
234056.60116707,596404.64268716
234055.32006141,596405.92392398
234030.96154153,596430.32911627
234006.60358492,596454.64537172
234005.46353903,596455.78530214
233980.9608162,596480.32507398
233956.45849217,596504.79554461
233955.46726114,596505.78687578
233931.03530807,596530.25557539
233906.60386707,596554.64528716
233905.32135121,596555.92793688
233880.96353392,596580.33252267
233856.60618249,596604.64817415
233855.60602977,596605.64802761
233831.09716057,596630.18423855
233806.59840035,596654.64095872
233805.31446141,596655.92502398
233780.95452626,596680.33163425
233756.59514922,596704.64950259
233755.45652586,596705.78801746
233730.95672929,596730.32495676
233706.45703946,596754.79250286
233705.46014795,596755.78949109
233681.02758476,596780.25889963
233656.59543138,596804.64951801
233655.46104795,596805.78379109
233630.95984232,596830.32194557
233606.45873946,596854.79090286
233605.45902585,596855.79071746
233581.02928703,596880.25749281
233556.59996707,596904.64508716
233555.31745392,596905.92773417
233530.95953529,596930.33242131
233506.60218249,596954.64807415
233505.46355008,596955.78658896
233482.09986335,596979.18550898
233452.35048639,596999.03536063
233337.56742089,597046.64093239
233130.32166411,597205.92612127
233105.96304169,597230.33141611
233081.6049825,597254.64777415
233080.46352799,597255.78911532
233055.96292376,597280.32686336
233044.25269013,597292.02177987
232912.56096789,597346.64026922
232705.3183001,597505.92187719
232680.95665586,597530.32990693
232656.59576464,597554.64918957
232655.45572799,597555.78911531
232630.45632799,597580.82641531
232414.0643543,597905.08745038
232338.0985013,598287.44839806
232338.1036013,598387.45219806
